{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 36, 'output': 'z36', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 37, 'output': 'z37', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 38, 'output': 'z38', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 39, 'output': 'z39', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 40, 'output': 'z40', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 41, 'output': 'z41', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 42, 'output': 'z42', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 43, 'output': 'z43', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 44, 'output': 'z44', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 45, 'output': 'z45', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 46, 'output': 'z46', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 47, 'output': 'z47', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 48, 'output': 'z48', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 49, 'output': 'z49', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 50, 'output': 'z50', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 51, 'output': 'z51', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 52, 'output': 'z52', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 53, 'output': 'z53', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 54, 'output': 'z54', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 55, 'output': 'z55', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 56, 'output': 'z56', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 57, 'output': 'z57', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 58, 'output': 'z58', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 59, 'output': 'z59', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 60, 'output': 'z60', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 61, 'output': 'z61', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 62, 'output': 'z62', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 63, 'output': 'z63', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 64, 'output': 'z64', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 65, 'output': 'z65', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 66, 'output': 'z66', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 67, 'output': 'z67', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 68, 'output': 'z68', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 69, 'output': 'z69', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 70, 'output': 'z70', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 71, 'output': 'z71', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 72, 'output': 'z72', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 73, 'output': 'z73', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 74, 'output': 'z74', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 75, 'output': 'z75', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 76, 'output': 'z76', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 77, 'output': 'z77', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 78, 'output': 'z78', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 79, 'output': 'z79', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 80, 'output': 'z80', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 81, 'output': 'z81', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 82, 'output': 'z82', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 83, 'output': 'z83', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 84, 'output': 'z84', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 85, 'output': 'z85', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 86, 'output': 'z86', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 87, 'output': 'z87', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 88, 'output': 'z88', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 89, 'output': 'z89', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 90, 'output': 'z90', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 91, 'output': 'z91', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 92, 'output': 'z92', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 93, 'output': 'z93', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 94, 'output': 'z94', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 95, 'output': 'z95', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 96, 'output': 'z96', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 97, 'output': 'z97', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 98, 'output': 'z98', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 99, 'output': 'z99', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 100, 'output': 'z100', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 101, 'output': 'z101', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 102, 'output': 'z102', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 103, 'output': 'z103', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 104, 'output': 'z104', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 105, 'output': 'z105', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 106, 'output': 'z106', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 107, 'output': 'z107', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 108, 'output': 'z108', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 109, 'output': 'z109', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 110, 'output': 'z110', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 111, 'output': 'z111', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 112, 'output': 'z112', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 113, 'output': 'z113', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 114, 'output': 'z114', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 115, 'output': 'z115', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 116, 'output': 'z116', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 117, 'output': 'z117', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 118, 'output': 'z118', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 119, 'output': 'z119', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 120, 'output': 'z120', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 121, 'output': 'z121', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 122, 'output': 'z122', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 123, 'output': 'z123', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 124, 'output': 'z124', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 125, 'output': 'z125', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 126, 'output': 'z126', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 127, 'output': 'z127', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 128, 'output': 'z128', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 129, 'output': 'z129', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 130, 'output': 'z130', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 131, 'output': 'z131', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 132, 'output': 'z132', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 133, 'output': 'z133', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 134, 'output': 'z134', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 135, 'output': 'z135', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 136, 'output': 'z136', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 137, 'output': 'z137', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 138, 'output': 'z138', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 139, 'output': 'z139', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 140, 'output': 'z140', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 141, 'output': 'z141', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 142, 'output': 'z142', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 143, 'output': 'z143', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 144, 'output': 'z144', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 145, 'output': 'z145', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 146, 'output': 'z146', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 147, 'output': 'z147', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 148, 'output': 'z148', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 149, 'output': 'z149', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 150, 'output': 'z150', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 151, 'output': 'z151', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 152, 'output': 'z152', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 153, 'output': 'z153', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 154, 'output': 'z154', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 155, 'output': 'z155', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 156, 'output': 'z156', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 157, 'output': 'z157', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 158, 'output': 'z158', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 159, 'output': 'z159', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 160, 'output': 'z160', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 161, 'output': 'z161', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 162, 'output': 'z162', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 163, 'output': 'z163', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 164, 'output': 'z164', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 165, 'output': 'z165', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 166, 'output': 'z166', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 167, 'output': 'z167', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 168, 'output': 'z168', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 169, 'output': 'z169', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 170, 'output': 'z170', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 171, 'output': 'z171', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 172, 'output': 'z172', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 173, 'output': 'z173', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 174, 'output': 'z174', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 175, 'output': 'z175', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 176, 'output': 'z176', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 177, 'output': 'z177', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 178, 'output': 'z178', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 179, 'output': 'z179', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 180, 'output': 'z180', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 181, 'output': 'z181', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 182, 'output': 'z182', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 183, 'output': 'z183', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 184, 'output': 'z184', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 185, 'output': 'z185', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 186, 'output': 'z186', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 187, 'output': 'z187', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 188, 'output': 'z188', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 189, 'output': 'z189', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 190, 'output': 'z190', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 191, 'output': 'z191', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 192, 'output': 'z192', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 193, 'output': 'z193', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 194, 'output': 'z194', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 195, 'output': 'z195', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 196, 'output': 'z196', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 197, 'output': 'z197', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 198, 'output': 'z198', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 199, 'output': 'z199', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 200, 'output': 'z200', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 201, 'output': 'z201', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 202, 'output': 'z202', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 203, 'output': 'z203', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 204, 'output': 'z204', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 205, 'output': 'z205', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 206, 'output': 'z206', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 207, 'output': 'z207', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 208, 'output': 'z208', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 209, 'output': 'z209', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 210, 'output': 'z210', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 211, 'output': 'z211', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 212, 'output': 'z212', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 213, 'output': 'z213', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 214, 'output': 'z214', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 215, 'output': 'z215', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 216, 'output': 'z216', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 217, 'output': 'z217', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 218, 'output': 'z218', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 219, 'output': 'z219', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 220, 'output': 'z220', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 221, 'output': 'z221', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 222, 'output': 'z222', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 223, 'output': 'z223', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 224, 'output': 'z224', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 225, 'output': 'z225', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 226, 'output': 'z226', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 227, 'output': 'z227', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 228, 'output': 'z228', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 229, 'output': 'z229', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 230, 'output': 'z230', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 231, 'output': 'z231', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 232, 'output': 'z232', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 233, 'output': 'z233', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 234, 'output': 'z234', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 235, 'output': 'z235', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 236, 'output': 'z236', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 237, 'output': 'z237', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 238, 'output': 'z238', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 239, 'output': 'z239', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 240, 'output': 'z240', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 241, 'output': 'z241', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 242, 'output': 'z242', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 243, 'output': 'z243', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 244, 'output': 'z244', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 245, 'output': 'z245', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 246, 'output': 'z246', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 247, 'output': 'z247', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 248, 'output': 'z248', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 249, 'output': 'z249', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 250, 'output': 'z250', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 251, 'output': 'z251', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 252, 'output': 'z252', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 253, 'output': 'z253', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 254, 'output': 'z254', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 255, 'output': 'z255', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 256, 'output': 'z256', 'type': 'INPUT'}
{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 257, 'output': 'z257', 'type': 'INPUT'}
